# Document describing .sim-files
#
# Units used
#	time 	~ ^-15 (femtoseconds)
#	length	~ ^-10 (angstrom)
#
#
# Specific settings used to get the file
# Atom position for different time tics
# Possibly addition data for each tic
#
#


# Beginning of comment
#settings1 = value1

# The value will be regarded. Output to standard out should be given.
#non_existing_setting = value


# Necessary settings
t = 4900
0.882332859 0.470625888 0

t = 5000
0.877582562 0.479425539 0

t = 5100
0.872744508 0.488177247 0

t = 5200
0.86781918 0.496880138 0

t = 5300
0.862807071 0.505533341 0

t = 5400
0.857708681 0.514135992 0

t = 5500
0.852524522 0.522687229 0

t = 5600
0.847255111 0.531186198 0

t = 5700
0.841900975 0.539632049 0

t = 5800
0.83646265 0.548023937 0

t = 5900
0.830940679 0.556361023 0

t = 6000
0.825335615 0.564642473 0

t = 6100
0.819648018 0.57286746 0

t = 6200
0.813878457 0.581035161 0

t = 6300
0.808027508 0.589144758 0

t = 6400
0.802095758 0.597195441 0

t = 6500
0.796083799 0.605186406 0

t = 6600
0.789992231 0.613116852 0

t = 6700
0.783821666 0.620985987 0

t = 6800
0.777572719 0.628793024 0

t = 6900
0.771246015 0.636537182 0

t = 7000
0.764842187 0.644217687 0

t = 7100
0.758361876 0.651833771 0

t = 7200
0.751805729 0.659384672 0

t = 7300
0.745174402 0.666869635 0

t = 7400
0.738468559 0.674287912 0

t = 7500
0.731688869 0.68163876 0

t = 7600
0.724836011 0.688921445 0

t = 7700
0.71791067 0.696135239 0

t = 7800
0.710913538 0.703279419 0

t = 7900
0.703845316 0.710353272 0

t = 8000
0.696706709 0.717356091 0

t = 8100
0.689498433 0.724287174 0

t = 8200
0.682221207 0.73114583 0

t = 8300
0.67487576 0.737931371 0

t = 8400
0.667462826 0.74464312 0

t = 8500
0.659983146 0.751280405 0

t = 8600
0.652437468 0.757842563 0

t = 8700
0.644826547 0.764328937 0

t = 8800
0.637151144 0.770738879 0

t = 8900
0.629412027 0.777071748 0

t = 9000
0.621609968 0.78332691 0

t = 9100
0.613745749 0.78950374 0

t = 9200
0.605820157 0.79560162 0

t = 9300
0.597833982 0.801619941 0

t = 9400
0.589788025 0.8075581 0

t = 9500
0.581683089 0.813415505 0

t = 9600
0.573519986 0.819191568 0

t = 9700
0.565299531 0.824885713 0

t = 9800
0.557022547 0.83049737 0

t = 9900
0.548689861 0.836025979 0

t = 10000
0.540302306 0.841470985 0

t = 10100
0.531860721 0.846831845 0

t = 10200
0.523365951 0.852108022 0

t = 10300
0.514818845 0.857298989 0

t = 10400
0.506220257 0.862404227 0

t = 10500
0.497571048 0.867423226 0

t = 10600
0.488872082 0.872355482 0

t = 10700
0.480124229 0.877200504 0

t = 10800
0.471328364 0.881957807 0

t = 10900
0.462485367 0.886626914 0

t = 11000
0.453596121 0.89120736 0

t = 11100
0.444661517 0.895698686 0

t = 11200
0.435682446 0.900100442 0

t = 11300
0.426659808 0.904412189 0

t = 11400
0.417594504 0.908633496 0

t = 11500
0.408487441 0.91276394 0

t = 11600
0.399339529 0.916803109 0

t = 11700
0.390151684 0.920750598 0

t = 11800
0.380924824 0.924606012 0

t = 11900
0.371659872 0.928368967 0

t = 12000
0.362357754 0.932039086 0

t = 12100
0.353019401 0.935616002 0

t = 12200
0.343645746 0.939099356 0

t = 12300
0.334237727 0.942488802 0

t = 12400
0.324796284 0.945783999 0

t = 12500
0.315322362 0.948984619 0

t = 12600
0.305816908 0.952090342 0

t = 12700
0.296280873 0.955100856 0

t = 12800
0.28671521 0.95801586 0

t = 12900
0.277120875 0.960835064 0

t = 13000
0.267498829 0.963558185 0

t = 13100
0.257850033 0.966184952 0

t = 13200
0.248175452 0.9687151 0

t = 13300
0.238476053 0.971148378 0

t = 13400
0.228752808 0.973484542 0

t = 13500
0.219006687 0.975723358 0

t = 13600
0.209238666 0.977864602 0

t = 13700
0.199449721 0.979908061 0

t = 13800
0.189640831 0.98185353 0

t = 13900
0.179812978 0.983700815 0

t = 14000
0.169967143 0.98544973 0

t = 14100
0.160104312 0.987100101 0

t = 14200
0.15022547 0.988651763 0

t = 14300
0.140331606 0.99010456 0

t = 14400
0.130423709 0.991458348 0

t = 14500
0.120502769 0.992712991 0

t = 14600
0.11056978 0.993868363 0

t = 14700
0.100625733 0.99492435 0

t = 14800
0.090671624 0.995880845 0

t = 14900
0.080708448 0.996737752 0

t = 15000
0.070737202 0.997494987 0

t = 15100
0.060758881 0.998152472 0

t = 15200
0.050774485 0.998710144 0

t = 15300
0.040785011 0.999167945 0

t = 15400
0.030791459 0.999525831 0

t = 15500
0.020794828 0.999783764 0

t = 15600
0.010796117 0.99994172 0

t = 15700
0.000796327 0.999999683 0

t = 15800
-0.009203543 0.999957646 0

t = 15900
-0.019202493 0.999815615 0

t = 16000
-0.029199522 0.999573603 0

t = 16100
-0.039193632 0.999231634 0

t = 16200
-0.049183822 0.998789743 0

t = 16300
-0.059169094 0.998247974 0

t = 16400
-0.069148449 0.997606381 0

t = 16500
-0.079120889 0.996865028 0

t = 16600
-0.089085417 0.99602399 0

t = 16700
-0.099041037 0.99508335 0

t = 16800
-0.108986752 0.994043202 0

t = 16900
-0.118921569 0.992903651 0

t = 17000
-0.128844494 0.99166481 0

t = 17100
-0.138754535 0.990326804 0

t = 17200
-0.1486507 0.988889766 0

t = 17300
-0.158532001 0.98735384 0

t = 17400
-0.168397448 0.985719179 0

t = 17500
-0.178246056 0.983985947 0

t = 17600
-0.188076839 0.982154317 0

t = 17700
-0.197888815 0.980224473 0

t = 17800
-0.207681002 0.978196607 0

t = 17900
-0.217452421 0.976070922 0

t = 18000
-0.227202095 0.973847631 0

t = 18100
-0.236929049 0.971526956 0

t = 18200
-0.24663231 0.969109129 0

t = 18300
-0.256310908 0.966594392 0

t = 18400
-0.265963876 0.963982996 0

t = 18500
-0.275590247 0.961275203 0

t = 18600
-0.285189059 0.958471283 0

t = 18700
-0.294759353 0.955571517 0

t = 18800
-0.304300171 0.952576194 0

t = 18900
-0.313810559 0.949485615 0

t = 19000
-0.323289567 0.946300088 0

t = 19100
-0.332736246 0.943019931 0

t = 19200
-0.342149651 0.939645474 0

t = 19300
-0.351528842 0.936177052 0

t = 19400
-0.36087288 0.932615014 0

t = 19500
-0.370180831 0.928959715 0

t = 19600
-0.379451765 0.925211521 0

t = 19700
-0.388684753 0.921370806 0

t = 19800
-0.397878874 0.917437955 0

t = 19900
-0.407033207 0.913413361 0

t = 20000
-0.416146837 0.909297427 0

t = 20100
-0.425218852 0.905090563 0

t = 20200
-0.434248346 0.900793192 0

t = 20300
-0.443234416 0.896405741 0

t = 20400
-0.452176162 0.891928651 0

t = 20500
-0.461072691 0.887362369 0

t = 20600
-0.469923114 0.882707351 0

t = 20700
-0.478726544 0.877964063 0

t = 20800
-0.487482102 0.87313298 0

t = 20900
-0.496188913 0.868214583 0

t = 21000
-0.504846105 0.863209367 0

t = 21100
-0.513452812 0.85811783 0

t = 21200
-0.522008175 0.852940482 0

t = 21300
-0.530511338 0.84767784 0

t = 21400
-0.538961449 0.842330432 0

t = 21500
-0.547357665 0.836898791 0

t = 21600
-0.555699146 0.831383461 0

t = 21700
-0.563985058 0.825784993 0

t = 21800
-0.572214571 0.820103948 0

t = 21900
-0.580386863 0.814340892 0

t = 22000
-0.588501117 0.808496404 0

t = 22100
-0.596556522 0.802571066 0

t = 22200
-0.604552271 0.796565472 0

t = 22300
-0.612487566 0.790480222 0

t = 22400
-0.620361612 0.784315925 0

t = 22500
-0.628173623 0.778073197 0

t = 22600
-0.635922817 0.771752662 0

t = 22700
-0.643608419 0.765354953 0

t = 22800
-0.651229661 0.758880708 0

t = 22900
-0.65878578 0.752330576 0

t = 23000
-0.666276021 0.745705212 0

t = 23100
-0.673699636 0.739005278 0

t = 23200
-0.681055881 0.732231444 0

t = 23300
-0.68834402 0.725384387 0

t = 23400
-0.695563326 0.718464793 0

t = 23500
-0.702713077 0.711473353 0

t = 23600
-0.709792556 0.704410766 0

t = 23700
-0.716801057 0.697277738 0

t = 23800
-0.723737879 0.690074984 0

t = 23900
-0.730602327 0.682803222 0

t = 24000
-0.737393716 0.675463181 0

t = 24100
-0.744111365 0.668055593 0

t = 24200
-0.750754605 0.660581201 0

t = 24300
-0.757322769 0.653040752 0

t = 24400
-0.763815202 0.645434998 0

t = 24500
-0.770231254 0.637764702 0

t = 24600
-0.776570284 0.63003063 0

t = 24700
-0.782831657 0.622233555 0

t = 24800
-0.789014747 0.614374258 0

t = 24900
-0.795118937 0.606453523 0

t = 25000
-0.801143616 0.598472144 0

t = 25100
-0.80708818 0.590430918 0

t = 25200
-0.812952037 0.58233065 0

t = 25300
-0.818734599 0.574172148 0

t = 25400
-0.824435289 0.56595623 0

t = 25500
-0.830053535 0.557683717 0

t = 25600
-0.835588777 0.549355436 0

t = 25700
-0.841040461 0.54097222 0

t = 25800
-0.846408041 0.532534908 0

t = 25900
-0.851690981 0.524044342 0

t = 26000
-0.856888753 0.515501372 0

t = 26100
-0.862000837 0.506906852 0

t = 26200
-0.867026721 0.498261642 0

t = 26300
-0.871965904 0.489566607 0

t = 26400
-0.87681789 0.480822615 0

t = 26500
-0.881582196 0.472030541 0

t = 26600
-0.886258344 0.463191265 0

t = 26700
-0.890845867 0.45430567 0

t = 26800
-0.895344306 0.445374645 0

t = 26900
-0.899753211 0.436399082 0

t = 27000
-0.904072142 0.42737988 0

t = 27100
-0.908300666 0.418317941 0

t = 27200
-0.912438361 0.40921417 0

t = 27300
-0.916484813 0.400069478 0

t = 27400
-0.920439618 0.390884779 0

t = 27500
-0.924302379 0.381660992 0

t = 27600
-0.92807271 0.372399039 0

t = 27700
-0.931750235 0.363099847 0

t = 27800
-0.935334586 0.353764345 0

t = 27900
-0.938825404 0.344393467 0

t = 28000
-0.942222341 0.33498815 0

t = 28100
-0.945525056 0.325549335 0

t = 28200
-0.948733219 0.316077964 0

t = 28300
-0.95184651 0.306574986 0

t = 28400
-0.954864616 0.297041351 0

t = 28500
-0.957787238 0.287478012 0

t = 28600
-0.960614081 0.277885926 0

t = 28700
-0.963344863 0.268266051 0

t = 28800
-0.965979312 0.25861935 0

t = 28900
-0.968517164 0.248946787 0

t = 29000
-0.970958165 0.239249329 0

t = 29100
-0.973302071 0.229527947 0

t = 29200
-0.975548648 0.219783612 0

t = 29300
-0.97769767 0.210017299 0

t = 29400
-0.979748924 0.200229985 0

t = 29500
-0.981702203 0.190422647 0

t = 29600
-0.983557313 0.180596268 0

t = 29700
-0.985314068 0.170751829 0

t = 29800
-0.986972293 0.160890315 0

t = 29900
-0.988531821 0.151012712 0

t = 30000
-0.989992497 0.141120008 0

t = 30100
-0.991354174 0.131213192 0

t = 30200
-0.992616717 0.121293255 0

t = 30300
-0.993779999 0.111361189 0

t = 30400
-0.994843903 0.101417986 0

t = 30500
-0.995808325 0.091464642 0

t = 30600
-0.996673166 0.081502152 0

t = 30700
-0.99743834 0.071531511 0

t = 30800
-0.998103772 0.061553717 0

t = 30900
-0.998669394 0.051569768 0

t = 31000
-0.99913515 0.041580662 0

t = 31100
-0.999500994 0.031587398 0

t = 31200
-0.999766888 0.021590976 0

t = 31300
-0.999932806 0.011592394 0

t = 31400
-0.999998732 0.001592653 0

t = 31500
-0.999964658 -0.008407247 0

t = 31600
-0.99983059 -0.018406307 0

t = 31700
-0.999596538 -0.028403526 0

t = 31800
-0.999262529 -0.038397905 0

t = 31900
-0.998828593 -0.048388443 0

t = 32000
-0.998294776 -0.058374143 0

t = 32100
-0.99766113 -0.068354006 0

t = 32200
-0.996927718 -0.078327033 0

t = 32300
-0.996094615 -0.088292228 0

t = 32400
-0.995161903 -0.098248594 0

t = 32500
-0.994129676 -0.108195135 0

t = 32600
-0.992998037 -0.118130856 0

t = 32700
-0.991767098 -0.128054764 0

t = 32800
-0.990436984 -0.137965867 0

t = 32900
-0.989007827 -0.147863174 0

t = 33000
-0.98747977 -0.157745694 0

t = 33100
-0.985852966 -0.16761244 0

t = 33200
-0.984127577 -0.177462425 0

t = 33300
-0.982303776 -0.187294664 0

t = 33400
-0.980381746 -0.197108173 0

t = 33500
-0.978361679 -0.206901972 0

t = 33600
-0.976243776 -0.21667508 0

t = 33700
-0.974028249 -0.226426522 0

t = 33800
-0.971715321 -0.236155321 0

t = 33900
-0.969305222 -0.245860504 0

t = 34000
-0.966798193 -0.255541102 0

t = 34100
-0.964194485 -0.265196146 0

t = 34200
-0.961494358 -0.27482467 0

t = 34300
-0.958698083 -0.284425713 0

t = 34400
-0.955805939 -0.293998312 0

t = 34500
-0.952818215 -0.303541513 0

t = 34600
-0.94973521 -0.313054359 0

t = 34700
-0.946557232 -0.3225359 0

t = 34800
-0.943284599 -0.331985188 0

t = 34900
-0.939917639 -0.341401278 0

t = 35000
-0.936456687 -0.350783228 0

t = 35100
-0.932902091 -0.360130099 0

t = 35200
-0.929254205 -0.369440959 0

t = 35300
-0.925513395 -0.378714874 0

t = 35400
-0.921680034 -0.387950918 0

t = 35500
-0.917754506 -0.397148167 0

t = 35600
-0.913737203 -0.406305702 0

t = 35700
-0.909628527 -0.415422607 0

t = 35800
-0.905428889 -0.424497969 0

t = 35900
-0.901138709 -0.433530883 0

t = 36000
-0.896758416 -0.442520443 0

t = 36100
-0.892288448 -0.451465752 0

t = 36200
-0.887729252 -0.460365915 0

t = 36300
-0.883081283 -0.469220041 0

t = 36400
-0.878345007 -0.478027246 0

t = 36500
-0.873520898 -0.486786649 0

t = 36600
-0.868609437 -0.495497373 0

t = 36700
-0.863611115 -0.504158548 0

t = 36800
-0.858526434 -0.512769307 0

t = 36900
-0.8533559 -0.52132879 0

t = 37000
-0.848100032 -0.529836141 0

t = 37100
-0.842759354 -0.538290508 0

t = 37200
-0.837334401 -0.546691047 0

t = 37300
-0.831825715 -0.555036917 0

t = 37400
-0.826233848 -0.563327284 0

t = 37500
-0.820559357 -0.571561319 0

t = 37600
-0.814802812 -0.579738198 0

t = 37700
-0.808964787 -0.587857103 0

t = 37800
-0.803045866 -0.595917224 0

t = 37900
-0.797046641 -0.603917753 0

t = 38000
-0.790967712 -0.611857891 0

t = 38100
-0.784809687 -0.619736844 0

t = 38200
-0.778573182 -0.627553823 0

t = 38300
-0.77225882 -0.635308048 0

t = 38400
-0.765867232 -0.642998742 0

t = 38500
-0.759399059 -0.650625137 0

t = 38600
-0.752854947 -0.65818647 0

t = 38700
-0.746235549 -0.665681985 0

t = 38800
-0.739541529 -0.673110932 0

t = 38900
-0.732773555 -0.680472569 0

t = 39000
-0.725932304 -0.687766159 0

t = 39100
-0.719018461 -0.694990973 0

t = 39200
-0.712032716 -0.702146289 0

t = 39300
-0.704975769 -0.70923139 0

t = 39400
-0.697848325 -0.716245569 0

t = 39500
-0.690651097 -0.723188124 0

t = 39600
-0.683384804 -0.730058361 0

t = 39700
-0.676050173 -0.736855592 0

t = 39800
-0.668647937 -0.743579139 0

t = 39900
-0.661178838 -0.750228328 0

t = 40000
-0.653643621 -0.756802495 0

t = 40100
-0.64604304 -0.763300983 0

t = 40200
-0.638377856 -0.769723141 0

t = 40300
-0.630648834 -0.776068327 0

t = 40400
-0.622856748 -0.782335907 0

t = 40500
-0.615002377 -0.788525254 0

t = 40600
-0.607086506 -0.79463575 0

t = 40700
-0.599109926 -0.800666782 0

t = 40800
-0.591073437 -0.806617749 0

t = 40900
-0.58297784 -0.812488054 0

t = 41000
-0.574823947 -0.818277111 0

t = 41100
-0.566612571 -0.823984341 0

t = 41200
-0.558344534 -0.829609174 0

t = 41300
-0.550020664 -0.835151046 0

t = 41400
-0.541641792 -0.840609404 0

t = 41500
-0.533208756 -0.845983701 0

t = 41600
-0.5247224 -0.851273401 0

t = 41700
-0.516183572 -0.856477974 0

t = 41800
-0.507593126 -0.8615969 0

t = 41900
-0.498951921 -0.866629667 0

t = 42000
-0.490260821 -0.871575772 0

t = 42100
-0.481520696 -0.87643472 0

t = 42200
-0.472732419 -0.881206026 0

t = 42300
-0.463896869 -0.885889211 0

t = 42400
-0.45501493 -0.890483809 0

t = 42500
-0.44608749 -0.894989358 0

t = 42600
-0.437115441 -0.89940541 0

t = 42700
-0.428099682 -0.903731521 0

t = 42800
-0.419041112 -0.907967261 0

t = 42900
-0.409940639 -0.912112204 0

t = 43000
-0.400799172 -0.916165937 0

t = 43100
-0.391617626 -0.920128054 0

t = 43200
-0.382396918 -0.923998159 0

t = 43300
-0.37313797 -0.927775865 0

t = 43400
-0.36384171 -0.931460794 0

t = 43500
-0.354509065 -0.935052578 0

t = 43600
-0.34514097 -0.938550857 0

t = 43700
-0.335738361 -0.941955282 0

t = 43800
-0.326302178 -0.945265512 0

t = 43900
-0.316833366 -0.948481217 0

t = 44000
-0.30733287 -0.951602074 0

t = 44100
-0.297801641 -0.954627772 0

t = 44200
-0.288240633 -0.957558007 0

t = 44300
-0.2786508 -0.960392488 0

t = 44400
-0.269033103 -0.963130931 0

t = 44500
-0.259388503 -0.965773061 0

t = 44600
-0.249717964 -0.968318614 0

t = 44700
-0.240022453 -0.970767337 0

t = 44800
-0.230302941 -0.973118983 0

t = 44900
-0.220560398 -0.975373319 0

t = 45000
-0.210795799 -0.977530118 0

t = 45100
-0.201010121 -0.979589164 0

t = 45200
-0.191204343 -0.981550253 0

t = 45300
-0.181379444 -0.983413188 0

t = 45400
-0.171536407 -0.985177782 0

t = 45500
-0.161676216 -0.986843859 0

t = 45600
-0.151799858 -0.988411252 0

t = 45700
-0.141908321 -0.989879805 0

t = 45800
-0.132002592 -0.991249371 0

t = 45900
-0.122083664 -0.992519813 0

t = 46000
-0.112152527 -0.993691004 0

t = 46100
-0.102210175 -0.994762826 0

t = 46200
-0.092257602 -0.995735173 0

t = 46300
-0.082295803 -0.996607947 0

t = 46400
-0.072325775 -0.997381062 0

t = 46500
-0.062348515 -0.998054439 0

t = 46600
-0.052365019 -0.998628011 0

t = 46700
-0.042376287 -0.999101722 0

t = 46800
-0.032383318 -0.999475523 0

t = 46900
-0.02238711 -0.999749377 0

t = 47000
-0.012388663 -0.999923258 0

t = 47100
-0.002388978 -0.999997146 0

t = 47200
0.007610946 -0.999971036 0

t = 47300
0.017610109 -0.99984493 0

t = 47400
0.027607511 -0.99961884 0

t = 47500
0.037602153 -0.999292789 0

t = 47600
0.047593034 -0.998866809 0

t = 47700
0.057579156 -0.998340944 0

t = 47800
0.06755952 -0.997715246 0

t = 47900
0.077533128 -0.996989776 0

t = 48000
0.087498983 -0.996164609 0

t = 48100
0.097456089 -0.995239826 0

t = 48200
0.107403448 -0.99421552 0

t = 48300
0.117340068 -0.993091793 0

t = 48400
0.127264953 -0.991868757 0

t = 48500
0.137177112 -0.990546536 0

t = 48600
0.147075554 -0.989125261 0

t = 48700
0.156959288 -0.987605074 0

t = 48800
0.166827326 -0.985986127 0

t = 48900
0.176678681 -0.984268583 0

t = 49000
0.186512369 -0.982452613 0

t = 49100
0.196327406 -0.980538398 0

t = 49200
0.206122811 -0.97852613 0

t = 49300
0.215897603 -0.97641601 0

t = 49400
0.225650805 -0.97420825 0

t = 49500
0.235381443 -0.971903069 0

t = 49600
0.245088543 -0.969500699 0

t = 49700
0.254771134 -0.96700138 0

t = 49800
0.264428248 -0.964405362 0

t = 49900
0.27405892 -0.961712903 0

t = 50000
0.283662185 -0.958924275 0

t = 50100
0.293237085 -0.956039754 0

t = 50200
0.302782662 -0.953059631 0

t = 50300
0.31229796 -0.949984202 0

t = 50400
0.321782029 -0.946813776 0

t = 50500
0.33123392 -0.943548669 0

t = 50600
0.340652688 -0.940189208 0

t = 50700
0.350037391 -0.936735728 0

t = 50800
0.35938709 -0.933188576 0

t = 50900
0.368700851 -0.929548106 0

t = 51000
0.377977743 -0.925814682 0

t = 51100
0.387216837 -0.921988678 0

t = 51200
0.396417209 -0.918070475 0

t = 51300
0.40557794 -0.914060466 0

t = 51400
0.414698114 -0.909959051 0

t = 51500
0.423776818 -0.905766641 0

t = 51600
0.432813144 -0.901483656 0

t = 51700
0.44180619 -0.897110523 0

t = 51800
0.450755056 -0.892647679 0

t = 51900
0.459658846 -0.888095572 0

t = 52000
0.468516671 -0.883454656 0

t = 52100
0.477327645 -0.878725395 0

t = 52200
0.486090886 -0.873908262 0

t = 52300
0.494805519 -0.869003739 0

t = 52400
0.503470671 -0.864012316 0

t = 52500
0.512085477 -0.858934493 0

t = 52600
0.520649075 -0.853770778 0

t = 52700
0.529160608 -0.848521685 0

t = 52800
0.537619226 -0.843187742 0

t = 52900
0.546024082 -0.83776948 0

t = 53000
0.554374336 -0.832267442 0

t = 53100
0.562669153 -0.826682178 0

t = 53200
0.570907704 -0.821014247 0

t = 53300
0.579089165 -0.815264214 0

t = 53400
0.587212717 -0.809432656 0

t = 53500
0.595277548 -0.803520156 0

t = 53600
0.603282852 -0.797527304 0

t = 53700
0.611227828 -0.7914547 0

t = 53800
0.619111682 -0.785302951 0

t = 53900
0.626933625 -0.779072673 0

t = 54000
0.634692876 -0.772764488 0

t = 54100
0.642388658 -0.766379027 0

t = 54200
0.650020201 -0.759916929 0

t = 54300
0.657586743 -0.753378839 0

t = 54400
0.665087527 -0.746765413 0

t = 54500
0.672521802 -0.74007731 0

t = 54600
0.679888826 -0.733315201 0

t = 54700
0.687187862 -0.726479761 0

t = 54800
0.694418179 -0.719571673 0

t = 54900
0.701579055 -0.712591628 0

t = 55000
0.708669774 -0.705540326 0

t = 55100
0.715689627 -0.698418469 0

t = 55200
0.722637911 -0.691226772 0

t = 55300
0.729513932 -0.683965952 0

t = 55400
0.736317002 -0.676636736 0

t = 55500
0.743046441 -0.669239857 0

t = 55600
0.749701576 -0.661776055 0

t = 55700
0.756281741 -0.654246076 0

t = 55800
0.762786279 -0.646650672 0

t = 55900
0.769214539 -0.638990604 0

t = 56000
0.775565879 -0.631266638 0

t = 56100
0.781839662 -0.623479545 0

t = 56200
0.788035262 -0.615630105 0

t = 56300
0.794152059 -0.607719103 0

t = 56400
0.800189441 -0.599747329 0

t = 56500
0.806146805 -0.591715581 0

t = 56600
0.812023555 -0.583624661 0

t = 56700
0.817819104 -0.57547538 0

t = 56800
0.823532871 -0.567268552 0

t = 56900
0.829164286 -0.559004997 0

t = 57000
0.834712785 -0.550685543 0

t = 57100
0.840177813 -0.54231102 0

t = 57200
0.845558824 -0.533882266 0

t = 57300
0.850855281 -0.525400125 0

t = 57400
0.856066652 -0.516865444 0

t = 57500
0.861192417 -0.508279077 0

t = 57600
0.866232064 -0.499641883 0

t = 57700
0.871185088 -0.490954725 0

t = 57800
0.876050995 -0.482218472 0

t = 57900
0.880829297 -0.473433997 0

t = 58000
0.885519517 -0.464602179 0

t = 58100
0.890121186 -0.455723902 0

t = 58200
0.894633843 -0.446800052 0

t = 58300
0.899057038 -0.437831523 0

t = 58400
0.903390328 -0.428819211 0

t = 58500
0.907633279 -0.419764018 0

t = 58600
0.911785468 -0.410666848 0

t = 58700
0.915846479 -0.401528612 0

t = 58800
0.919815906 -0.392350224 0

t = 58900
0.923693353 -0.383132601 0

t = 59000
0.927478431 -0.373876665 0

t = 59100
0.931170762 -0.364583341 0

t = 59200
0.934769976 -0.35525356 0

t = 59300
0.938275714 -0.345888253 0

t = 59400
0.941687626 -0.336488358 0

t = 59500
0.945005369 -0.327054815 0

t = 59600
0.948228613 -0.317588566 0

t = 59700
0.951357035 -0.308090559 0

t = 59800
0.954390322 -0.298561742 0

t = 59900
0.95732817 -0.28900307 0

t = 60000
0.960170287 -0.279415498 0

t = 60100
0.962916387 -0.269799985 0

t = 60200
0.965566196 -0.260157491 0

t = 60300
0.96811945 -0.250488983 0

t = 60400
0.970575893 -0.240795425 0

t = 60500
0.972935278 -0.231077788 0

t = 60600
0.975197371 -0.221337044 0

t = 60700
0.977361945 -0.211574166 0

t = 60800
0.979428784 -0.201790131 0

t = 60900
0.981397681 -0.191985917 0

t = 61000
0.983268438 -0.182162504 0

t = 61100
0.98504087 -0.172320876 0

t = 61200
0.986714799 -0.162462015 0

t = 61300
0.988290056 -0.152586909 0

t = 61400
0.989766486 -0.142696544 0

t = 61500
0.99114394 -0.132791909 0

t = 61600
0.99242228 -0.122873995 0

t = 61700
0.993601379 -0.112943794 0

t = 61800
0.994681118 -0.103002299 0

